/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 42%|████▏     | 885/2102 [02:43<03:25,  5.92it/s]
 42%|████▏     | 886/2102 [02:43<03:31,  5.75it/s]
 42%|████▏     | 887/2102 [02:43<03:21,  6.03it/s]
 42%|████▏     | 888/2102 [02:43<03:37,  5.58it/s]
 42%|████▏     | 889/2102 [02:44<03:40,  5.49it/s]
 42%|████▏     | 890/2102 [02:44<03:27,  5.85it/s]
 42%|████▏     | 891/2102 [02:44<03:28,  5.80it/s]
 42%|████▏     | 892/2102 [02:44<03:11,  6.33it/s]
 42%|████▏     | 893/2102 [02:44<03:13,  6.25it/s]
 43%|████▎     | 894/2102 [02:44<03:09,  6.37it/s]
 43%|████▎     | 895/2102 [02:45<03:20,  6.03it/s]
 43%|████▎     | 896/2102 [02:45<03:14,  6.20it/s]
 43%|████▎     | 897/2102 [02:45<03:08,  6.38it/s]
 43%|████▎     | 898/2102 [02:45<03:28,  5.79it/s]
 43%|████▎     | 899/2102 [02:45<03:48,  5.27it/s]
 43%|████▎     | 900/2102 [02:46<04:30,  4.44it/s]
 43%|████▎     | 901/2102 [02:46<04:27,  4.49it/s]
 43%|████▎     | 902/2102 [02:46<04:27,  4.49it/s]
 43%|████▎     | 903/2102 [02:46<04:35,  4.35it/s]
 43%|████▎     | 904/2102 [02:46<04:05,  4.87it/s]
 43%|████▎     | 905/2102 [02:47<03:53,  5.13it/s]
 43%|████▎     | 906/2102 [02:47<03:40,  5.43it/s]
 43%|████▎     | 907/2102 [02:47<03:33,  5.60it/s]
 43%|████▎     | 908/2102 [02:47<03:45,  5.28it/s]
 43%|████▎     | 909/2102 [02:47<04:46,  4.16it/s]
 43%|████▎     | 910/2102 [02:48<05:09,  3.85it/s]
 43%|████▎     | 911/2102 [02:48<04:53,  4.05it/s]
 43%|████▎     | 912/2102 [02:48<04:43,  4.19it/s]
 43%|████▎     | 913/2102 [02:48<04:40,  4.23it/s]
 43%|████▎     | 914/2102 [02:49<05:06,  3.88it/s]
 44%|████▎     | 915/2102 [02:49<05:08,  3.85it/s]
 44%|████▎     | 916/2102 [02:49<04:38,  4.25it/s]
 44%|████▎     | 917/2102 [02:49<04:05,  4.83it/s]
 44%|████▎     | 918/2102 [02:49<03:39,  5.38it/s]
 44%|████▎     | 919/2102 [02:50<03:38,  5.41it/s]
 44%|████▍     | 920/2102 [02:50<03:33,  5.53it/s]
 44%|████▍     | 921/2102 [02:50<03:17,  5.99it/s]
 44%|████▍     | 922/2102 [02:50<03:55,  5.01it/s]
 44%|████▍     | 923/2102 [02:50<03:36,  5.45it/s]
 44%|████▍     | 924/2102 [02:50<03:12,  6.11it/s]
 44%|████▍     | 925/2102 [02:51<03:15,  6.02it/s]
 44%|████▍     | 926/2102 [02:51<03:08,  6.25it/s]
 44%|████▍     | 927/2102 [02:51<03:02,  6.43it/s]
 44%|████▍     | 928/2102 [02:51<03:37,  5.41it/s]
 44%|████▍     | 929/2102 [02:51<03:48,  5.14it/s]
 44%|████▍     | 930/2102 [02:52<03:47,  5.16it/s]
 44%|████▍     | 931/2102 [02:52<03:58,  4.92it/s]
 44%|████▍     | 932/2102 [02:52<03:27,  5.64it/s]
 44%|████▍     | 933/2102 [02:52<03:44,  5.21it/s]
 44%|████▍     | 934/2102 [02:52<03:45,  5.17it/s]
 44%|████▍     | 935/2102 [02:53<03:23,  5.72it/s]
 45%|████▍     | 936/2102 [02:53<03:17,  5.91it/s]
 45%|████▍     | 937/2102 [02:53<03:03,  6.34it/s]
 45%|████▍     | 938/2102 [02:53<03:19,  5.82it/s]
 45%|████▍     | 939/2102 [02:53<04:03,  4.78it/s]
 45%|████▍     | 940/2102 [02:54<04:20,  4.46it/s]
 45%|████▍     | 941/2102 [02:54<04:21,  4.45it/s]
 45%|████▍     | 942/2102 [02:54<04:23,  4.41it/s]
 45%|████▍     | 943/2102 [02:54<04:20,  4.44it/s]
 45%|████▍     | 944/2102 [02:54<04:22,  4.41it/s]
 45%|████▍     | 945/2102 [02:55<04:25,  4.36it/s]
 45%|████▌     | 946/2102 [02:55<05:13,  3.69it/s]
 45%|████▌     | 947/2102 [02:55<04:59,  3.85it/s]
 45%|████▌     | 948/2102 [02:56<05:25,  3.54it/s]
 45%|████▌     | 949/2102 [02:56<05:41,  3.38it/s]
 45%|████▌     | 950/2102 [02:56<05:21,  3.59it/s]
 45%|████▌     | 951/2102 [02:56<05:06,  3.76it/s]
 45%|████▌     | 952/2102 [02:57<05:05,  3.77it/s]
 45%|████▌     | 953/2102 [02:57<04:54,  3.90it/s]
 45%|████▌     | 954/2102 [02:57<04:50,  3.95it/s]
 45%|████▌     | 955/2102 [02:57<04:52,  3.92it/s]
 45%|████▌     | 956/2102 [02:58<04:44,  4.03it/s]
 46%|████▌     | 957/2102 [02:58<04:35,  4.16it/s]
 46%|████▌     | 958/2102 [02:58<04:17,  4.44it/s]
 46%|████▌     | 959/2102 [02:58<03:50,  4.96it/s]
 46%|████▌     | 960/2102 [02:58<03:36,  5.27it/s]
 46%|████▌     | 961/2102 [02:59<03:33,  5.34it/s]
 46%|████▌     | 962/2102 [02:59<03:47,  5.01it/s]
 46%|████▌     | 963/2102 [02:59<03:37,  5.23it/s]
 46%|████▌     | 964/2102 [02:59<03:28,  5.45it/s]
 46%|████▌     | 965/2102 [02:59<03:12,  5.92it/s]
 46%|████▌     | 966/2102 [02:59<03:00,  6.30it/s]
 46%|████▌     | 967/2102 [03:00<02:49,  6.71it/s]
 46%|████▌     | 968/2102 [03:00<03:19,  5.67it/s]
 46%|████▌     | 969/2102 [03:00<03:23,  5.58it/s]
 46%|████▌     | 970/2102 [03:00<03:04,  6.14it/s]
 46%|████▌     | 971/2102 [03:00<02:56,  6.42it/s]
 46%|████▌     | 972/2102 [03:00<02:52,  6.54it/s]
 46%|████▋     | 973/2102 [03:01<02:49,  6.67it/s]
 46%|████▋     | 974/2102 [03:01<02:49,  6.64it/s]
 46%|████▋     | 975/2102 [03:01<02:57,  6.36it/s]
 46%|████▋     | 976/2102 [03:01<03:51,  4.85it/s]
 46%|████▋     | 977/2102 [03:01<03:56,  4.75it/s]
 47%|████▋     | 978/2102 [03:02<04:13,  4.43it/s]
 47%|████▋     | 979/2102 [03:02<04:22,  4.27it/s]
 47%|████▋     | 980/2102 [03:02<04:18,  4.34it/s]
 47%|████▋     | 981/2102 [03:02<04:42,  3.97it/s]
 47%|████▋     | 982/2102 [03:03<04:25,  4.22it/s]
 47%|████▋     | 983/2102 [03:03<04:26,  4.20it/s]
 47%|████▋     | 984/2102 [03:03<04:09,  4.48it/s]
 47%|████▋     | 985/2102 [03:03<03:44,  4.98it/s]
 47%|████▋     | 986/2102 [03:03<03:24,  5.46it/s]
 47%|████▋     | 987/2102 [03:04<03:12,  5.78it/s]
 47%|████▋     | 988/2102 [03:04<03:10,  5.86it/s]
 47%|████▋     | 989/2102 [03:04<03:22,  5.49it/s]
 47%|████▋     | 990/2102 [03:04<03:51,  4.80it/s]
 47%|████▋     | 991/2102 [03:04<04:00,  4.62it/s]
 47%|████▋     | 992/2102 [03:05<04:04,  4.53it/s]
 47%|████▋     | 993/2102 [03:05<04:40,  3.96it/s]
 47%|████▋     | 994/2102 [03:05<04:08,  4.46it/s]
 47%|████▋     | 995/2102 [03:05<03:43,  4.94it/s]
 47%|████▋     | 996/2102 [03:05<03:42,  4.97it/s]
 47%|████▋     | 997/2102 [03:06<03:51,  4.78it/s]
 47%|████▋     | 998/2102 [03:06<03:31,  5.22it/s]
 48%|████▊     | 999/2102 [03:06<03:16,  5.61it/s]
 48%|████▊     | 1000/2102 [03:06<03:00,  6.12it/s]
 48%|████▊     | 1001/2102 [03:06<02:54,  6.31it/s]
 48%|████▊     | 1002/2102 [03:06<02:52,  6.38it/s]
 48%|████▊     | 1003/2102 [03:07<02:47,  6.55it/s]
 48%|████▊     | 1004/2102 [03:07<03:06,  5.88it/s]
 48%|████▊     | 1005/2102 [03:07<03:11,  5.74it/s]
 48%|████▊     | 1006/2102 [03:07<03:20,  5.48it/s]
 48%|████▊     | 1007/2102 [03:07<03:29,  5.22it/s]
 48%|████▊     | 1008/2102 [03:08<03:33,  5.13it/s]
 48%|████▊     | 1009/2102 [03:08<03:07,  5.83it/s]
 48%|████▊     | 1010/2102 [03:08<03:13,  5.64it/s]
 48%|████▊     | 1011/2102 [03:08<03:03,  5.95it/s]
 48%|████▊     | 1012/2102 [03:08<02:44,  6.64it/s]
 48%|████▊     | 1013/2102 [03:08<03:17,  5.52it/s]
 48%|████▊     | 1014/2102 [03:09<03:03,  5.93it/s]
 48%|████▊     | 1015/2102 [03:09<03:31,  5.14it/s]
 48%|████▊     | 1016/2102 [03:09<04:13,  4.28it/s]
 48%|████▊     | 1017/2102 [03:09<04:08,  4.36it/s]
 48%|████▊     | 1018/2102 [03:10<04:20,  4.16it/s]
 48%|████▊     | 1019/2102 [03:10<04:22,  4.13it/s]
 49%|████▊     | 1020/2102 [03:10<04:12,  4.29it/s]
 49%|████▊     | 1021/2102 [03:10<04:17,  4.20it/s]
 49%|████▊     | 1022/2102 [03:11<04:33,  3.95it/s]
 49%|████▊     | 1023/2102 [03:11<04:39,  3.85it/s]
 49%|████▊     | 1024/2102 [03:11<04:15,  4.22it/s]
 49%|████▉     | 1025/2102 [03:11<04:02,  4.44it/s]
 49%|████▉     | 1026/2102 [03:11<03:55,  4.58it/s]
 49%|████▉     | 1027/2102 [03:12<04:08,  4.32it/s]
 49%|████▉     | 1028/2102 [03:12<03:51,  4.64it/s]
 49%|████▉     | 1029/2102 [03:12<03:27,  5.18it/s]
 49%|████▉     | 1030/2102 [03:12<03:19,  5.38it/s]
 49%|████▉     | 1031/2102 [03:12<03:23,  5.25it/s]
 49%|████▉     | 1032/2102 [03:13<03:35,  4.97it/s]
 49%|████▉     | 1033/2102 [03:13<03:38,  4.90it/s]
 49%|████▉     | 1034/2102 [03:13<03:46,  4.72it/s]
 49%|████▉     | 1035/2102 [03:13<03:42,  4.80it/s]
 49%|████▉     | 1036/2102 [03:13<03:31,  5.04it/s]
 49%|████▉     | 1037/2102 [03:14<03:32,  5.01it/s]
 49%|████▉     | 1038/2102 [03:14<03:14,  5.48it/s]
 49%|████▉     | 1039/2102 [03:14<03:08,  5.64it/s]
 49%|████▉     | 1040/2102 [03:14<02:59,  5.91it/s]
 50%|████▉     | 1041/2102 [03:14<02:47,  6.32it/s]
 50%|████▉     | 1042/2102 [03:14<03:02,  5.81it/s]
 50%|████▉     | 1043/2102 [03:15<03:08,  5.61it/s]
 50%|████▉     | 1044/2102 [03:15<02:59,  5.90it/s]
 50%|████▉     | 1045/2102 [03:15<02:53,  6.10it/s]
 50%|████▉     | 1046/2102 [03:15<02:42,  6.50it/s]
 50%|████▉     | 1047/2102 [03:15<02:37,  6.72it/s]
 50%|████▉     | 1048/2102 [03:15<02:30,  7.01it/s]
 50%|████▉     | 1049/2102 [03:16<02:55,  6.01it/s]
 50%|████▉     | 1050/2102 [03:16<02:49,  6.20it/s]
 50%|█████     | 1051/2102 [03:16<02:59,  5.86it/s]
 50%|█████     | 1052/2102 [03:16<02:52,  6.09it/s]
 50%|█████     | 1053/2102 [03:16<03:31,  4.95it/s]
 50%|█████     | 1054/2102 [03:17<03:54,  4.47it/s]
 50%|█████     | 1055/2102 [03:17<03:35,  4.85it/s]
 50%|█████     | 1056/2102 [03:17<03:24,  5.11it/s]
 50%|█████     | 1057/2102 [03:17<03:05,  5.64it/s]
 50%|█████     | 1058/2102 [03:17<03:01,  5.75it/s]
 50%|█████     | 1059/2102 [03:17<02:52,  6.06it/s]
 50%|█████     | 1060/2102 [03:18<03:00,  5.78it/s]
 50%|█████     | 1061/2102 [03:18<03:17,  5.26it/s]
 51%|█████     | 1062/2102 [03:18<03:00,  5.77it/s]
 51%|█████     | 1063/2102 [03:18<03:03,  5.66it/s]
 51%|█████     | 1064/2102 [03:18<02:52,  6.03it/s]
 51%|█████     | 1065/2102 [03:18<02:57,  5.86it/s]
 51%|█████     | 1066/2102 [03:19<02:44,  6.29it/s]
 51%|█████     | 1067/2102 [03:19<02:45,  6.25it/s]
 51%|█████     | 1068/2102 [03:19<02:39,  6.50it/s]
 51%|█████     | 1069/2102 [03:19<02:43,  6.33it/s]
 51%|█████     | 1070/2102 [03:19<02:28,  6.95it/s]
 51%|█████     | 1071/2102 [03:19<02:21,  7.31it/s]
 51%|█████     | 1072/2102 [03:20<02:51,  6.02it/s]
 51%|█████     | 1073/2102 [03:20<03:24,  5.04it/s]
 51%|█████     | 1074/2102 [03:20<03:38,  4.70it/s]
 51%|█████     | 1075/2102 [03:20<03:34,  4.78it/s]
 51%|█████     | 1076/2102 [03:20<03:22,  5.07it/s]
 51%|█████     | 1077/2102 [03:21<03:02,  5.62it/s]
 51%|█████▏    | 1078/2102 [03:21<02:59,  5.69it/s]
 51%|█████▏    | 1079/2102 [03:21<03:03,  5.57it/s]
 51%|█████▏    | 1080/2102 [03:21<03:13,  5.28it/s]
 51%|█████▏    | 1081/2102 [03:21<03:01,  5.63it/s]
 51%|█████▏    | 1082/2102 [03:21<03:00,  5.64it/s]
 52%|█████▏    | 1083/2102 [03:22<02:59,  5.68it/s]
 52%|█████▏    | 1084/2102 [03:22<02:43,  6.22it/s]
 52%|█████▏    | 1085/2102 [03:22<02:58,  5.69it/s]
 52%|█████▏    | 1086/2102 [03:22<02:48,  6.03it/s]
 52%|█████▏    | 1087/2102 [03:22<02:45,  6.13it/s]
 52%|█████▏    | 1088/2102 [03:22<02:45,  6.13it/s]
 52%|█████▏    | 1089/2102 [03:23<02:39,  6.35it/s]
 52%|█████▏    | 1090/2102 [03:23<02:38,  6.37it/s]
 52%|█████▏    | 1091/2102 [03:23<02:38,  6.36it/s]
 52%|█████▏    | 1092/2102 [03:23<02:51,  5.90it/s]
 52%|█████▏    | 1093/2102 [03:23<03:12,  5.23it/s]
 52%|█████▏    | 1094/2102 [03:24<04:38,  3.62it/s]
 52%|█████▏    | 1095/2102 [03:24<04:07,  4.07it/s]
 52%|█████▏    | 1096/2102 [03:24<03:42,  4.51it/s]
 52%|█████▏    | 1097/2102 [03:24<03:26,  4.86it/s]
 52%|█████▏    | 1098/2102 [03:24<03:02,  5.51it/s]
 52%|█████▏    | 1099/2102 [03:25<03:00,  5.57it/s]
 52%|█████▏    | 1100/2102 [03:25<02:54,  5.73it/s]
 52%|█████▏    | 1101/2102 [03:25<02:45,  6.04it/s]
 52%|█████▏    | 1102/2102 [03:25<03:37,  4.61it/s]
 52%|█████▏    | 1103/2102 [03:26<04:00,  4.15it/s]
 53%|█████▎    | 1104/2102 [03:26<04:07,  4.04it/s]
 53%|█████▎    | 1105/2102 [03:26<03:34,  4.65it/s]
 53%|█████▎    | 1106/2102 [03:26<03:11,  5.20it/s]
 53%|█████▎    | 1107/2102 [03:26<03:05,  5.35it/s]
 53%|█████▎    | 1108/2102 [03:26<02:59,  5.53it/s]
 53%|█████▎    | 1109/2102 [03:27<02:48,  5.89it/s]
 53%|█████▎    | 1110/2102 [03:27<02:57,  5.60it/s]
 53%|█████▎    | 1111/2102 [03:27<02:45,  5.98it/s]
 53%|█████▎    | 1112/2102 [03:27<02:58,  5.53it/s]
 53%|█████▎    | 1113/2102 [03:27<02:45,  5.98it/s]
 53%|█████▎    | 1114/2102 [03:27<02:57,  5.58it/s]
 53%|█████▎    | 1115/2102 [03:28<03:10,  5.17it/s]
 53%|█████▎    | 1116/2102 [03:28<03:01,  5.42it/s]
 53%|█████▎    | 1117/2102 [03:28<03:05,  5.32it/s]
 53%|█████▎    | 1118/2102 [03:28<02:53,  5.66it/s]
 53%|█████▎    | 1119/2102 [03:28<02:49,  5.82it/s]
 53%|█████▎    | 1120/2102 [03:28<02:41,  6.09it/s]
 53%|█████▎    | 1121/2102 [03:29<02:41,  6.08it/s]
 53%|█████▎    | 1122/2102 [03:29<02:28,  6.58it/s]
 53%|█████▎    | 1123/2102 [03:29<02:33,  6.36it/s]
 53%|█████▎    | 1124/2102 [03:29<02:33,  6.36it/s]
 54%|█████▎    | 1125/2102 [03:29<02:35,  6.28it/s]
 54%|█████▎    | 1126/2102 [03:29<02:27,  6.60it/s]
 54%|█████▎    | 1127/2102 [03:30<02:37,  6.18it/s]
 54%|█████▎    | 1128/2102 [03:30<02:45,  5.90it/s]
 54%|█████▎    | 1129/2102 [03:30<02:26,  6.63it/s]
 54%|█████▍    | 1130/2102 [03:30<02:19,  6.96it/s]
 54%|█████▍    | 1131/2102 [03:30<02:38,  6.12it/s]
 54%|█████▍    | 1132/2102 [03:30<02:32,  6.34it/s]
 54%|█████▍    | 1133/2102 [03:31<02:48,  5.75it/s]
 54%|█████▍    | 1134/2102 [03:31<03:16,  4.94it/s]
 54%|█████▍    | 1135/2102 [03:31<03:25,  4.71it/s]
 54%|█████▍    | 1136/2102 [03:31<03:27,  4.65it/s]
 54%|█████▍    | 1137/2102 [03:32<03:31,  4.56it/s]
 54%|█████▍    | 1138/2102 [03:32<03:38,  4.42it/s]
 54%|█████▍    | 1139/2102 [03:32<03:55,  4.09it/s]
 54%|█████▍    | 1140/2102 [03:32<03:40,  4.36it/s]
 54%|█████▍    | 1141/2102 [03:33<03:56,  4.07it/s]
 54%|█████▍    | 1142/2102 [03:33<04:10,  3.83it/s]
 54%|█████▍    | 1143/2102 [03:33<04:05,  3.90it/s]
 54%|█████▍    | 1144/2102 [03:33<03:52,  4.12it/s]
 54%|█████▍    | 1145/2102 [03:33<03:43,  4.29it/s]
 55%|█████▍    | 1146/2102 [03:34<03:19,  4.80it/s]
 55%|█████▍    | 1147/2102 [03:34<03:11,  4.97it/s]
 55%|█████▍    | 1148/2102 [03:34<03:18,  4.80it/s]
 55%|█████▍    | 1149/2102 [03:34<02:55,  5.42it/s]
 55%|█████▍    | 1150/2102 [03:34<02:54,  5.45it/s]
 55%|█████▍    | 1151/2102 [03:35<03:13,  4.91it/s]
 55%|█████▍    | 1152/2102 [03:35<03:13,  4.91it/s]
 55%|█████▍    | 1153/2102 [03:35<03:09,  5.00it/s]
 55%|█████▍    | 1154/2102 [03:35<03:28,  4.55it/s]
 55%|█████▍    | 1155/2102 [03:36<03:39,  4.31it/s]
 55%|█████▍    | 1156/2102 [03:36<03:07,  5.05it/s]
 55%|█████▌    | 1157/2102 [03:36<02:57,  5.34it/s]
 55%|█████▌    | 1158/2102 [03:36<02:40,  5.88it/s]
 55%|█████▌    | 1159/2102 [03:36<02:41,  5.85it/s]
 55%|█████▌    | 1160/2102 [03:36<02:32,  6.16it/s]
 55%|█████▌    | 1161/2102 [03:36<02:26,  6.43it/s]
 55%|█████▌    | 1162/2102 [03:37<02:46,  5.65it/s]
 55%|█████▌    | 1163/2102 [03:37<02:40,  5.86it/s]
 55%|█████▌    | 1164/2102 [03:37<02:39,  5.88it/s]
 55%|█████▌    | 1165/2102 [03:37<02:51,  5.45it/s]
 55%|█████▌    | 1166/2102 [03:37<02:54,  5.38it/s]
 56%|█████▌    | 1167/2102 [03:38<02:41,  5.81it/s]
 56%|█████▌    | 1168/2102 [03:38<02:44,  5.69it/s]
 56%|█████▌    | 1169/2102 [03:38<02:42,  5.74it/s]
 56%|█████▌    | 1170/2102 [03:38<02:33,  6.07it/s]
 56%|█████▌    | 1171/2102 [03:38<02:36,  5.96it/s]
 56%|█████▌    | 1172/2102 [03:38<02:27,  6.31it/s]
 56%|█████▌    | 1173/2102 [03:38<02:22,  6.52it/s]
 56%|█████▌    | 1174/2102 [03:39<03:09,  4.90it/s]
 56%|█████▌    | 1175/2102 [03:39<03:17,  4.68it/s]
 56%|█████▌    | 1176/2102 [03:39<03:32,  4.35it/s]
 56%|█████▌    | 1177/2102 [03:40<03:42,  4.16it/s]
 56%|█████▌    | 1178/2102 [03:40<04:10,  3.68it/s]
 56%|█████▌    | 1179/2102 [03:40<04:00,  3.83it/s]
 56%|█████▌    | 1180/2102 [03:40<03:53,  3.94it/s]
 56%|█████▌    | 1181/2102 [03:41<03:45,  4.08it/s]
 56%|█████▌    | 1182/2102 [03:41<03:39,  4.18it/s]
 56%|█████▋    | 1183/2102 [03:41<04:02,  3.79it/s]
 56%|█████▋    | 1184/2102 [03:41<04:13,  3.63it/s]
 56%|█████▋    | 1185/2102 [03:42<04:13,  3.61it/s]
 56%|█████▋    | 1186/2102 [03:42<04:05,  3.72it/s]
 56%|█████▋    | 1187/2102 [03:42<03:53,  3.92it/s]
 57%|█████▋    | 1188/2102 [03:42<04:06,  3.71it/s]
 57%|█████▋    | 1189/2102 [03:43<03:51,  3.94it/s]
 57%|█████▋    | 1190/2102 [03:43<03:45,  4.04it/s]
 57%|█████▋    | 1191/2102 [03:43<03:46,  4.02it/s]
 57%|█████▋    | 1192/2102 [03:43<03:24,  4.46it/s]
 57%|█████▋    | 1193/2102 [03:44<03:21,  4.51it/s]
 57%|█████▋    | 1194/2102 [03:44<02:56,  5.15it/s]
 57%|█████▋    | 1195/2102 [03:44<02:53,  5.24it/s]
 57%|█████▋    | 1196/2102 [03:44<02:37,  5.76it/s]
 57%|█████▋    | 1197/2102 [03:44<02:37,  5.74it/s]
 57%|█████▋    | 1198/2102 [03:44<02:43,  5.53it/s]
 57%|█████▋    | 1199/2102 [03:45<02:40,  5.63it/s]
 57%|█████▋    | 1200/2102 [03:45<02:25,  6.21it/s]
 57%|█████▋    | 1201/2102 [03:45<02:19,  6.44it/s]
 57%|█████▋    | 1202/2102 [03:45<02:41,  5.56it/s]
 57%|█████▋    | 1203/2102 [03:45<02:37,  5.72it/s]
 57%|█████▋    | 1204/2102 [03:45<02:29,  6.00it/s]
 57%|█████▋    | 1205/2102 [03:46<02:40,  5.57it/s]
 57%|█████▋    | 1206/2102 [03:46<02:35,  5.78it/s]
 57%|█████▋    | 1207/2102 [03:46<02:38,  5.66it/s]
 57%|█████▋    | 1208/2102 [03:46<02:47,  5.33it/s]
 58%|█████▊    | 1209/2102 [03:46<02:56,  5.06it/s]
 58%|█████▊    | 1210/2102 [03:47<03:10,  4.68it/s]
 58%|█████▊    | 1211/2102 [03:47<02:50,  5.23it/s]
 58%|█████▊    | 1212/2102 [03:47<02:58,  4.98it/s]
 58%|█████▊    | 1213/2102 [03:47<02:58,  4.99it/s]
 58%|█████▊    | 1214/2102 [03:47<02:46,  5.32it/s]
 58%|█████▊    | 1215/2102 [03:48<02:51,  5.19it/s]
 58%|█████▊    | 1216/2102 [03:48<02:41,  5.49it/s]
 58%|█████▊    | 1217/2102 [03:48<02:42,  5.45it/s]
 58%|█████▊    | 1218/2102 [03:48<02:28,  5.96it/s]
 58%|█████▊    | 1219/2102 [03:48<02:30,  5.88it/s]
 58%|█████▊    | 1220/2102 [03:48<02:51,  5.14it/s]
 58%|█████▊    | 1221/2102 [03:49<02:58,  4.95it/s]
 58%|█████▊    | 1222/2102 [03:49<02:59,  4.89it/s]
 58%|█████▊    | 1223/2102 [03:49<03:12,  4.56it/s]
 58%|█████▊    | 1224/2102 [03:49<03:35,  4.07it/s]
 58%|█████▊    | 1225/2102 [03:50<03:42,  3.95it/s]
 58%|█████▊    | 1226/2102 [03:50<03:35,  4.07it/s]
 58%|█████▊    | 1227/2102 [03:50<03:50,  3.80it/s]
 58%|█████▊    | 1228/2102 [03:50<03:43,  3.92it/s]
 58%|█████▊    | 1229/2102 [03:51<03:35,  4.05it/s]
 59%|█████▊    | 1230/2102 [03:51<03:16,  4.43it/s]
 59%|█████▊    | 1231/2102 [03:51<03:12,  4.52it/s]
 59%|█████▊    | 1232/2102 [03:51<03:00,  4.81it/s]
 59%|█████▊    | 1233/2102 [03:51<02:41,  5.38it/s]
 59%|█████▊    | 1234/2102 [03:52<02:32,  5.71it/s]
 59%|█████▉    | 1235/2102 [03:52<02:39,  5.45it/s]
 59%|█████▉    | 1236/2102 [03:52<02:38,  5.48it/s]
 59%|█████▉    | 1237/2102 [03:52<03:02,  4.75it/s]
 59%|█████▉    | 1238/2102 [03:52<02:57,  4.88it/s]
 59%|█████▉    | 1239/2102 [03:53<02:41,  5.33it/s]
 59%|█████▉    | 1240/2102 [03:53<02:36,  5.50it/s]
 59%|█████▉    | 1241/2102 [03:53<02:33,  5.59it/s]
 59%|█████▉    | 1242/2102 [03:53<02:23,  6.00it/s]
 59%|█████▉    | 1243/2102 [03:53<02:24,  5.95it/s]
 59%|█████▉    | 1244/2102 [03:53<02:23,  5.98it/s]
 59%|█████▉    | 1245/2102 [03:54<02:18,  6.18it/s]
 59%|█████▉    | 1246/2102 [03:54<02:56,  4.86it/s]
 59%|█████▉    | 1247/2102 [03:54<02:38,  5.39it/s]
 59%|█████▉    | 1248/2102 [03:54<02:27,  5.80it/s]
 59%|█████▉    | 1249/2102 [03:54<02:28,  5.76it/s]
 59%|█████▉    | 1250/2102 [03:55<02:47,  5.08it/s]
 60%|█████▉    | 1251/2102 [03:55<02:39,  5.33it/s]
 60%|█████▉    | 1252/2102 [03:55<02:43,  5.20it/s]
 60%|█████▉    | 1253/2102 [03:55<02:40,  5.30it/s]
 60%|█████▉    | 1254/2102 [03:55<02:35,  5.45it/s]
 60%|█████▉    | 1255/2102 [03:55<02:26,  5.77it/s]
 60%|█████▉    | 1256/2102 [03:56<02:55,  4.82it/s]
 60%|█████▉    | 1257/2102 [03:56<02:56,  4.80it/s]
 60%|█████▉    | 1258/2102 [03:56<02:47,  5.05it/s]
 60%|█████▉    | 1259/2102 [03:56<02:50,  4.95it/s]
 60%|█████▉    | 1260/2102 [03:56<02:43,  5.16it/s]
 60%|█████▉    | 1261/2102 [03:57<02:45,  5.09it/s]
 60%|██████    | 1262/2102 [03:57<02:29,  5.60it/s]
 60%|██████    | 1263/2102 [03:57<02:40,  5.24it/s]
 60%|██████    | 1264/2102 [03:57<02:35,  5.39it/s]
 60%|██████    | 1265/2102 [03:57<02:37,  5.31it/s]
 60%|██████    | 1266/2102 [03:58<02:27,  5.66it/s]
 60%|██████    | 1267/2102 [03:58<02:22,  5.85it/s]
 60%|██████    | 1268/2102 [03:58<02:13,  6.23it/s]
 60%|██████    | 1269/2102 [03:58<02:05,  6.64it/s]
 60%|██████    | 1270/2102 [03:58<03:31,  3.94it/s]
 60%|██████    | 1271/2102 [03:59<03:07,  4.44it/s]
 61%|██████    | 1272/2102 [03:59<02:57,  4.67it/s]
 61%|██████    | 1273/2102 [03:59<02:40,  5.17it/s]
 61%|██████    | 1274/2102 [03:59<02:35,  5.31it/s]
 61%|██████    | 1275/2102 [03:59<02:25,  5.69it/s]
 61%|██████    | 1276/2102 [03:59<02:23,  5.75it/s]
 61%|██████    | 1277/2102 [04:00<02:17,  6.02it/s]
 61%|██████    | 1278/2102 [04:00<02:12,  6.23it/s]
 61%|██████    | 1279/2102 [04:00<02:05,  6.53it/s]
 61%|██████    | 1280/2102 [04:00<02:13,  6.18it/s]
 61%|██████    | 1281/2102 [04:00<02:24,  5.67it/s]
 61%|██████    | 1282/2102 [04:00<02:14,  6.10it/s]
 61%|██████    | 1283/2102 [04:01<02:09,  6.33it/s]
 61%|██████    | 1284/2102 [04:01<02:04,  6.60it/s]
 61%|██████    | 1285/2102 [04:01<02:04,  6.57it/s]
 61%|██████    | 1286/2102 [04:01<02:05,  6.50it/s]
 61%|██████    | 1287/2102 [04:01<02:04,  6.52it/s]
 61%|██████▏   | 1288/2102 [04:01<02:09,  6.29it/s]
 61%|██████▏   | 1289/2102 [04:01<02:14,  6.07it/s]
 61%|██████▏   | 1290/2102 [04:02<02:08,  6.33it/s]
 61%|██████▏   | 1291/2102 [04:02<02:07,  6.34it/s]
 61%|██████▏   | 1292/2102 [04:02<01:58,  6.82it/s]
