/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 34%|███▎      | 709/2102 [02:23<03:22,  6.86it/s]
 34%|███▍      | 710/2102 [02:23<03:24,  6.80it/s]
 34%|███▍      | 711/2102 [02:23<03:31,  6.57it/s]
 34%|███▍      | 712/2102 [02:23<03:20,  6.95it/s]
 34%|███▍      | 713/2102 [02:24<04:22,  5.29it/s]
 34%|███▍      | 714/2102 [02:24<04:34,  5.05it/s]
 34%|███▍      | 715/2102 [02:24<05:19,  4.34it/s]
 34%|███▍      | 716/2102 [02:24<05:18,  4.36it/s]
 34%|███▍      | 717/2102 [02:25<05:43,  4.03it/s]
 34%|███▍      | 718/2102 [02:25<05:39,  4.08it/s]
 34%|███▍      | 719/2102 [02:25<05:44,  4.01it/s]
 34%|███▍      | 720/2102 [02:25<05:14,  4.39it/s]
 34%|███▍      | 721/2102 [02:25<04:32,  5.06it/s]
 34%|███▍      | 722/2102 [02:26<05:01,  4.57it/s]
 34%|███▍      | 723/2102 [02:26<05:41,  4.04it/s]
 34%|███▍      | 724/2102 [02:26<05:39,  4.06it/s]
 34%|███▍      | 725/2102 [02:26<05:22,  4.27it/s]
 35%|███▍      | 726/2102 [02:27<05:19,  4.31it/s]
 35%|███▍      | 727/2102 [02:27<05:13,  4.39it/s]
 35%|███▍      | 728/2102 [02:27<05:01,  4.56it/s]
 35%|███▍      | 729/2102 [02:27<04:30,  5.08it/s]
 35%|███▍      | 730/2102 [02:27<04:03,  5.64it/s]
 35%|███▍      | 731/2102 [02:28<03:59,  5.73it/s]
 35%|███▍      | 732/2102 [02:28<03:45,  6.07it/s]
 35%|███▍      | 733/2102 [02:28<03:39,  6.24it/s]
 35%|███▍      | 734/2102 [02:28<03:34,  6.39it/s]
 35%|███▍      | 735/2102 [02:28<03:25,  6.64it/s]
 35%|███▌      | 736/2102 [02:28<03:24,  6.68it/s]
 35%|███▌      | 737/2102 [02:28<03:35,  6.35it/s]
 35%|███▌      | 738/2102 [02:29<03:59,  5.69it/s]
 35%|███▌      | 739/2102 [02:29<04:22,  5.19it/s]
 35%|███▌      | 740/2102 [02:29<04:09,  5.45it/s]
 35%|███▌      | 741/2102 [02:29<04:11,  5.42it/s]
 35%|███▌      | 742/2102 [02:29<04:01,  5.63it/s]
 35%|███▌      | 743/2102 [02:30<04:22,  5.18it/s]
 35%|███▌      | 744/2102 [02:30<04:32,  4.99it/s]
 35%|███▌      | 745/2102 [02:30<04:36,  4.91it/s]
 35%|███▌      | 746/2102 [02:30<04:39,  4.86it/s]
 36%|███▌      | 747/2102 [02:31<05:08,  4.39it/s]
 36%|███▌      | 748/2102 [02:31<05:11,  4.35it/s]
 36%|███▌      | 749/2102 [02:31<05:25,  4.15it/s]
 36%|███▌      | 750/2102 [02:31<05:08,  4.38it/s]
 36%|███▌      | 751/2102 [02:32<05:39,  3.98it/s]
 36%|███▌      | 752/2102 [02:32<05:23,  4.17it/s]
 36%|███▌      | 753/2102 [02:32<05:08,  4.37it/s]
 36%|███▌      | 754/2102 [02:32<05:05,  4.41it/s]
 36%|███▌      | 755/2102 [02:32<04:51,  4.63it/s]
 36%|███▌      | 756/2102 [02:33<05:00,  4.47it/s]
 36%|███▌      | 757/2102 [02:33<05:13,  4.29it/s]
 36%|███▌      | 758/2102 [02:33<05:27,  4.10it/s]
 36%|███▌      | 759/2102 [02:33<05:30,  4.07it/s]
 36%|███▌      | 760/2102 [02:34<05:45,  3.89it/s]
 36%|███▌      | 761/2102 [02:34<05:33,  4.02it/s]
 36%|███▋      | 762/2102 [02:34<05:21,  4.17it/s]
 36%|███▋      | 763/2102 [02:35<06:01,  3.70it/s]
 36%|███▋      | 764/2102 [02:35<05:44,  3.89it/s]
 36%|███▋      | 765/2102 [02:35<06:00,  3.71it/s]
 36%|███▋      | 766/2102 [02:35<05:15,  4.23it/s]
 36%|███▋      | 767/2102 [02:35<04:39,  4.78it/s]
 37%|███▋      | 768/2102 [02:35<04:15,  5.22it/s]
 37%|███▋      | 769/2102 [02:36<04:09,  5.35it/s]
 37%|███▋      | 770/2102 [02:36<04:06,  5.41it/s]
 37%|███▋      | 771/2102 [02:36<03:51,  5.76it/s]
 37%|███▋      | 772/2102 [02:36<04:15,  5.20it/s]
 37%|███▋      | 773/2102 [02:37<04:47,  4.63it/s]
 37%|███▋      | 774/2102 [02:37<04:25,  5.00it/s]
 37%|███▋      | 775/2102 [02:37<04:11,  5.28it/s]
 37%|███▋      | 776/2102 [02:37<03:55,  5.63it/s]
 37%|███▋      | 777/2102 [02:37<04:32,  4.86it/s]
 37%|███▋      | 778/2102 [02:38<04:59,  4.43it/s]
 37%|███▋      | 779/2102 [02:38<05:51,  3.77it/s]
 37%|███▋      | 780/2102 [02:38<05:39,  3.89it/s]
 37%|███▋      | 781/2102 [02:38<05:32,  3.97it/s]
 37%|███▋      | 782/2102 [02:39<05:24,  4.07it/s]
 37%|███▋      | 783/2102 [02:39<05:02,  4.37it/s]
 37%|███▋      | 784/2102 [02:39<04:59,  4.41it/s]
 37%|███▋      | 785/2102 [02:39<05:03,  4.35it/s]
 37%|███▋      | 786/2102 [02:40<05:41,  3.85it/s]
 37%|███▋      | 787/2102 [02:40<06:05,  3.60it/s]
 37%|███▋      | 788/2102 [02:40<05:42,  3.84it/s]
 38%|███▊      | 789/2102 [02:40<05:34,  3.92it/s]
 38%|███▊      | 790/2102 [02:41<05:30,  3.97it/s]
 38%|███▊      | 791/2102 [02:41<04:37,  4.72it/s]
 38%|███▊      | 792/2102 [02:41<04:05,  5.33it/s]
 38%|███▊      | 793/2102 [02:41<03:54,  5.59it/s]
 38%|███▊      | 794/2102 [02:41<03:36,  6.03it/s]
 38%|███▊      | 795/2102 [02:41<03:47,  5.75it/s]
 38%|███▊      | 796/2102 [02:42<04:43,  4.60it/s]
 38%|███▊      | 797/2102 [02:42<04:33,  4.77it/s]
 38%|███▊      | 798/2102 [02:42<05:22,  4.04it/s]
 38%|███▊      | 799/2102 [02:42<05:13,  4.16it/s]
 38%|███▊      | 800/2102 [02:43<05:26,  3.99it/s]
 38%|███▊      | 801/2102 [02:43<05:09,  4.20it/s]
 38%|███▊      | 802/2102 [02:43<05:02,  4.29it/s]
 38%|███▊      | 803/2102 [02:43<05:03,  4.28it/s]
 38%|███▊      | 804/2102 [02:44<05:17,  4.09it/s]
 38%|███▊      | 805/2102 [02:44<04:52,  4.43it/s]
 38%|███▊      | 806/2102 [02:44<04:15,  5.07it/s]
 38%|███▊      | 807/2102 [02:44<03:55,  5.50it/s]
 38%|███▊      | 808/2102 [02:44<04:06,  5.26it/s]
 38%|███▊      | 809/2102 [02:44<03:49,  5.63it/s]
 39%|███▊      | 810/2102 [02:45<03:29,  6.17it/s]
 39%|███▊      | 811/2102 [02:45<03:24,  6.31it/s]
 39%|███▊      | 812/2102 [02:45<03:18,  6.48it/s]
 39%|███▊      | 813/2102 [02:45<03:58,  5.40it/s]
 39%|███▊      | 814/2102 [02:45<04:22,  4.91it/s]
 39%|███▉      | 815/2102 [02:46<04:42,  4.56it/s]
 39%|███▉      | 816/2102 [02:46<04:37,  4.64it/s]
 39%|███▉      | 817/2102 [02:46<04:42,  4.55it/s]
 39%|███▉      | 818/2102 [02:46<04:38,  4.62it/s]
 39%|███▉      | 819/2102 [02:46<04:41,  4.55it/s]
 39%|███▉      | 820/2102 [02:47<04:40,  4.56it/s]
 39%|███▉      | 821/2102 [02:47<04:50,  4.41it/s]
 39%|███▉      | 822/2102 [02:47<05:17,  4.04it/s]
 39%|███▉      | 823/2102 [02:47<05:17,  4.03it/s]
 39%|███▉      | 824/2102 [02:48<05:17,  4.02it/s]
 39%|███▉      | 825/2102 [02:48<05:13,  4.07it/s]
 39%|███▉      | 826/2102 [02:48<05:00,  4.25it/s]
 39%|███▉      | 827/2102 [02:48<05:01,  4.23it/s]
 39%|███▉      | 828/2102 [02:49<04:58,  4.27it/s]
 39%|███▉      | 829/2102 [02:49<04:39,  4.56it/s]
 39%|███▉      | 830/2102 [02:49<04:17,  4.94it/s]
 40%|███▉      | 831/2102 [02:49<04:04,  5.19it/s]
 40%|███▉      | 832/2102 [02:49<04:44,  4.47it/s]
 40%|███▉      | 833/2102 [02:50<05:07,  4.13it/s]
 40%|███▉      | 834/2102 [02:50<05:05,  4.16it/s]
 40%|███▉      | 835/2102 [02:50<04:57,  4.26it/s]
 40%|███▉      | 836/2102 [02:50<04:46,  4.42it/s]
 40%|███▉      | 837/2102 [02:51<04:48,  4.39it/s]
 40%|███▉      | 838/2102 [02:51<04:45,  4.43it/s]
 40%|███▉      | 839/2102 [02:51<04:51,  4.33it/s]
 40%|███▉      | 840/2102 [02:51<04:38,  4.54it/s]
 40%|████      | 841/2102 [02:51<04:09,  5.06it/s]
 40%|████      | 842/2102 [02:52<04:03,  5.17it/s]
 40%|████      | 843/2102 [02:52<04:19,  4.85it/s]
 40%|████      | 844/2102 [02:52<03:49,  5.48it/s]
 40%|████      | 845/2102 [02:52<04:30,  4.64it/s]
 40%|████      | 846/2102 [02:53<04:50,  4.33it/s]
 40%|████      | 847/2102 [02:53<05:09,  4.06it/s]
 40%|████      | 848/2102 [02:53<05:05,  4.10it/s]
 40%|████      | 849/2102 [02:53<05:05,  4.11it/s]
 40%|████      | 850/2102 [02:54<05:13,  3.99it/s]
 40%|████      | 851/2102 [02:54<05:13,  3.99it/s]
 41%|████      | 852/2102 [02:54<05:11,  4.02it/s]
 41%|████      | 853/2102 [02:54<05:05,  4.08it/s]
 41%|████      | 854/2102 [02:55<05:16,  3.95it/s]
 41%|████      | 855/2102 [02:55<05:00,  4.15it/s]
 41%|████      | 856/2102 [02:55<04:52,  4.26it/s]
 41%|████      | 857/2102 [02:55<04:56,  4.20it/s]
 41%|████      | 858/2102 [02:56<05:02,  4.12it/s]
 41%|████      | 859/2102 [02:56<05:01,  4.12it/s]
 41%|████      | 860/2102 [02:56<04:58,  4.16it/s]
 41%|████      | 861/2102 [02:56<04:51,  4.25it/s]
 41%|████      | 862/2102 [02:56<04:52,  4.24it/s]
 41%|████      | 863/2102 [02:57<05:04,  4.07it/s]
 41%|████      | 864/2102 [02:57<04:52,  4.23it/s]
 41%|████      | 865/2102 [02:57<04:25,  4.66it/s]
 41%|████      | 866/2102 [02:57<04:13,  4.87it/s]
 41%|████      | 867/2102 [02:58<04:13,  4.86it/s]
 41%|████▏     | 868/2102 [02:58<04:14,  4.85it/s]
 41%|████▏     | 869/2102 [02:58<04:02,  5.09it/s]
 41%|████▏     | 870/2102 [02:58<03:44,  5.48it/s]
 41%|████▏     | 871/2102 [02:58<03:44,  5.49it/s]
 41%|████▏     | 872/2102 [02:58<03:30,  5.85it/s]
 42%|████▏     | 873/2102 [02:59<03:20,  6.14it/s]
 42%|████▏     | 874/2102 [02:59<02:58,  6.86it/s]
 42%|████▏     | 875/2102 [02:59<03:30,  5.82it/s]
 42%|████▏     | 876/2102 [02:59<03:22,  6.07it/s]
 42%|████▏     | 877/2102 [02:59<03:20,  6.11it/s]
 42%|████▏     | 878/2102 [02:59<03:24,  5.98it/s]
 42%|████▏     | 879/2102 [02:59<03:13,  6.33it/s]
 42%|████▏     | 880/2102 [03:00<03:02,  6.70it/s]
 42%|████▏     | 881/2102 [03:00<03:30,  5.81it/s]
 42%|████▏     | 882/2102 [03:00<03:14,  6.26it/s]
 42%|████▏     | 883/2102 [03:00<03:18,  6.15it/s]
 42%|████▏     | 884/2102 [03:01<04:40,  4.34it/s]
 42%|████▏     | 885/2102 [03:01<04:03,  4.99it/s]
 42%|████▏     | 886/2102 [03:01<03:40,  5.51it/s]
 42%|████▏     | 887/2102 [03:01<04:14,  4.77it/s]
 42%|████▏     | 888/2102 [03:01<04:51,  4.16it/s]
 42%|████▏     | 889/2102 [03:02<04:42,  4.30it/s]
 42%|████▏     | 890/2102 [03:02<05:03,  4.00it/s]
 42%|████▏     | 891/2102 [03:02<04:52,  4.14it/s]
 42%|████▏     | 892/2102 [03:02<05:05,  3.96it/s]
 42%|████▏     | 893/2102 [03:03<05:17,  3.81it/s]
 43%|████▎     | 894/2102 [03:03<05:05,  3.95it/s]
 43%|████▎     | 895/2102 [03:03<05:14,  3.84it/s]
 43%|████▎     | 896/2102 [03:03<05:01,  4.00it/s]
 43%|████▎     | 897/2102 [03:04<04:55,  4.08it/s]
 43%|████▎     | 898/2102 [03:04<05:13,  3.84it/s]
 43%|████▎     | 899/2102 [03:04<05:08,  3.90it/s]
 43%|████▎     | 900/2102 [03:04<04:48,  4.17it/s]
 43%|████▎     | 901/2102 [03:05<04:25,  4.52it/s]
 43%|████▎     | 902/2102 [03:05<03:52,  5.15it/s]
 43%|████▎     | 903/2102 [03:05<03:33,  5.62it/s]
 43%|████▎     | 904/2102 [03:05<03:54,  5.10it/s]
 43%|████▎     | 905/2102 [03:05<03:58,  5.03it/s]
 43%|████▎     | 906/2102 [03:05<03:45,  5.30it/s]
 43%|████▎     | 907/2102 [03:06<03:49,  5.21it/s]
 43%|████▎     | 908/2102 [03:06<03:31,  5.66it/s]
 43%|████▎     | 909/2102 [03:06<05:12,  3.82it/s]
 43%|████▎     | 910/2102 [03:06<04:29,  4.42it/s]
 43%|████▎     | 911/2102 [03:07<03:59,  4.98it/s]
 43%|████▎     | 912/2102 [03:07<03:42,  5.34it/s]
 43%|████▎     | 913/2102 [03:07<04:10,  4.74it/s]
 44%|████▎     | 915/2102 [03:07<03:37,  5.46it/s]
 44%|████▎     | 916/2102 [03:07<03:45,  5.27it/s]
 44%|████▎     | 917/2102 [03:08<04:26,  4.45it/s]
 44%|████▎     | 918/2102 [03:08<04:35,  4.30it/s]
 44%|████▎     | 919/2102 [03:08<05:00,  3.94it/s]
 44%|████▍     | 920/2102 [03:09<04:49,  4.08it/s]
 44%|████▍     | 921/2102 [03:09<04:53,  4.02it/s]
 44%|████▍     | 922/2102 [03:09<04:53,  4.02it/s]
 44%|████▍     | 923/2102 [03:09<04:45,  4.13it/s]
 44%|████▍     | 924/2102 [03:10<04:49,  4.07it/s]
 44%|████▍     | 925/2102 [03:10<04:56,  3.97it/s]
 44%|████▍     | 926/2102 [03:10<04:39,  4.21it/s]
 44%|████▍     | 927/2102 [03:10<04:28,  4.38it/s]
 44%|████▍     | 928/2102 [03:10<04:08,  4.73it/s]
 44%|████▍     | 929/2102 [03:11<03:49,  5.12it/s]
 44%|████▍     | 930/2102 [03:11<03:57,  4.94it/s]
 44%|████▍     | 931/2102 [03:11<04:22,  4.45it/s]
 44%|████▍     | 932/2102 [03:11<04:51,  4.01it/s]
 44%|████▍     | 933/2102 [03:12<04:46,  4.08it/s]
 44%|████▍     | 934/2102 [03:12<04:34,  4.26it/s]
 44%|████▍     | 935/2102 [03:12<04:49,  4.04it/s]
 45%|████▍     | 936/2102 [03:12<04:19,  4.49it/s]
 45%|████▍     | 937/2102 [03:12<03:43,  5.21it/s]
 45%|████▍     | 938/2102 [03:13<03:51,  5.04it/s]
 45%|████▍     | 939/2102 [03:13<03:42,  5.22it/s]
 45%|████▍     | 940/2102 [03:13<03:19,  5.82it/s]
 45%|████▍     | 941/2102 [03:13<03:13,  6.00it/s]
 45%|████▍     | 942/2102 [03:13<03:14,  5.96it/s]
 45%|████▍     | 943/2102 [03:13<03:01,  6.39it/s]
 45%|████▍     | 944/2102 [03:13<02:56,  6.54it/s]
 45%|████▍     | 945/2102 [03:14<03:14,  5.94it/s]
 45%|████▌     | 946/2102 [03:14<03:39,  5.27it/s]
 45%|████▌     | 947/2102 [03:14<03:55,  4.90it/s]
 45%|████▌     | 948/2102 [03:14<03:44,  5.14it/s]
 45%|████▌     | 949/2102 [03:14<03:32,  5.41it/s]
 45%|████▌     | 950/2102 [03:15<03:22,  5.69it/s]
 45%|████▌     | 951/2102 [03:15<03:29,  5.50it/s]
 45%|████▌     | 952/2102 [03:15<03:26,  5.57it/s]
 45%|████▌     | 953/2102 [03:15<03:15,  5.89it/s]
 45%|████▌     | 954/2102 [03:15<03:16,  5.85it/s]
 45%|████▌     | 955/2102 [03:16<03:36,  5.31it/s]
 45%|████▌     | 956/2102 [03:16<04:06,  4.66it/s]
 46%|████▌     | 957/2102 [03:16<04:24,  4.33it/s]
 46%|████▌     | 958/2102 [03:16<04:27,  4.28it/s]
 46%|████▌     | 959/2102 [03:17<04:25,  4.31it/s]
 46%|████▌     | 960/2102 [03:17<04:44,  4.01it/s]
 46%|████▌     | 961/2102 [03:17<04:59,  3.82it/s]
 46%|████▌     | 962/2102 [03:18<06:17,  3.02it/s]
 46%|████▌     | 963/2102 [03:18<05:39,  3.36it/s]
 46%|████▌     | 964/2102 [03:18<05:17,  3.58it/s]
 46%|████▌     | 965/2102 [03:18<05:19,  3.56it/s]
 46%|████▌     | 966/2102 [03:19<05:11,  3.65it/s]
 46%|████▌     | 967/2102 [03:19<04:56,  3.82it/s]
 46%|████▌     | 968/2102 [03:19<04:41,  4.03it/s]
 46%|████▌     | 969/2102 [03:19<05:01,  3.76it/s]
 46%|████▌     | 970/2102 [03:20<04:46,  3.95it/s]
 46%|████▌     | 971/2102 [03:20<04:39,  4.04it/s]
 46%|████▌     | 972/2102 [03:20<04:30,  4.17it/s]
 46%|████▋     | 973/2102 [03:20<04:26,  4.23it/s]
 46%|████▋     | 974/2102 [03:21<04:39,  4.03it/s]
 46%|████▋     | 975/2102 [03:21<04:32,  4.13it/s]
 46%|████▋     | 976/2102 [03:21<04:20,  4.32it/s]
 46%|████▋     | 977/2102 [03:21<04:16,  4.38it/s]
 47%|████▋     | 978/2102 [03:22<04:37,  4.06it/s]
 47%|████▋     | 979/2102 [03:22<04:09,  4.51it/s]
 47%|████▋     | 980/2102 [03:22<03:44,  5.00it/s]
 47%|████▋     | 981/2102 [03:22<03:24,  5.48it/s]
 47%|████▋     | 982/2102 [03:22<03:05,  6.05it/s]
 47%|████▋     | 983/2102 [03:22<03:34,  5.22it/s]
 47%|████▋     | 984/2102 [03:23<03:48,  4.89it/s]
 47%|████▋     | 985/2102 [03:23<03:36,  5.16it/s]
 47%|████▋     | 986/2102 [03:23<03:58,  4.67it/s]
 47%|████▋     | 987/2102 [03:23<04:19,  4.29it/s]
 47%|████▋     | 988/2102 [03:24<04:32,  4.09it/s]
 47%|████▋     | 989/2102 [03:24<04:25,  4.20it/s]
 47%|████▋     | 990/2102 [03:24<04:19,  4.28it/s]
 47%|████▋     | 991/2102 [03:24<04:26,  4.17it/s]
 47%|████▋     | 992/2102 [03:25<04:37,  4.00it/s]
 47%|████▋     | 993/2102 [03:25<04:46,  3.87it/s]
 47%|████▋     | 994/2102 [03:25<04:29,  4.11it/s]
 47%|████▋     | 995/2102 [03:25<04:41,  3.93it/s]
 47%|████▋     | 996/2102 [03:26<05:00,  3.68it/s]
 47%|████▋     | 997/2102 [03:26<04:55,  3.74it/s]
 47%|████▋     | 998/2102 [03:26<04:54,  3.75it/s]
 48%|████▊     | 999/2102 [03:26<04:36,  3.98it/s]
 48%|████▊     | 1000/2102 [03:27<04:49,  3.80it/s]
 48%|████▊     | 1001/2102 [03:27<05:11,  3.53it/s]
 48%|████▊     | 1002/2102 [03:27<04:53,  3.74it/s]
 48%|████▊     | 1003/2102 [03:27<04:34,  4.00it/s]
 48%|████▊     | 1004/2102 [03:28<04:31,  4.05it/s]
 48%|████▊     | 1005/2102 [03:28<04:22,  4.17it/s]
 48%|████▊     | 1006/2102 [03:28<03:59,  4.57it/s]
 48%|████▊     | 1007/2102 [03:28<03:31,  5.17it/s]
 48%|████▊     | 1008/2102 [03:28<03:15,  5.59it/s]
 48%|████▊     | 1009/2102 [03:29<03:34,  5.09it/s]
 48%|████▊     | 1010/2102 [03:29<03:15,  5.60it/s]
 48%|████▊     | 1011/2102 [03:29<03:00,  6.05it/s]
 48%|████▊     | 1012/2102 [03:29<02:53,  6.30it/s]
 48%|████▊     | 1013/2102 [03:29<02:49,  6.41it/s]
 48%|████▊     | 1014/2102 [03:29<02:34,  7.04it/s]
 48%|████▊     | 1015/2102 [03:29<02:41,  6.72it/s]
 48%|████▊     | 1016/2102 [03:30<02:34,  7.04it/s]
 48%|████▊     | 1017/2102 [03:30<02:57,  6.12it/s]
 48%|████▊     | 1018/2102 [03:30<03:20,  5.41it/s]
 48%|████▊     | 1019/2102 [03:30<03:20,  5.41it/s]
 49%|████▊     | 1020/2102 [03:30<03:16,  5.50it/s]
 49%|████▊     | 1021/2102 [03:31<03:15,  5.53it/s]
 49%|████▊     | 1022/2102 [03:31<03:22,  5.34it/s]
 49%|████▊     | 1023/2102 [03:31<03:09,  5.69it/s]
 49%|████▊     | 1024/2102 [03:31<02:56,  6.09it/s]
 49%|████▉     | 1025/2102 [03:31<03:29,  5.14it/s]
 49%|████▉     | 1026/2102 [03:31<03:14,  5.54it/s]
 49%|████▉     | 1027/2102 [03:32<03:51,  4.64it/s]
 49%|████▉     | 1028/2102 [03:32<04:21,  4.11it/s]
 49%|████▉     | 1029/2102 [03:32<04:19,  4.13it/s]
 49%|████▉     | 1030/2102 [03:33<04:32,  3.93it/s]
 49%|████▉     | 1031/2102 [03:33<05:48,  3.08it/s]
 49%|████▉     | 1032/2102 [03:33<05:36,  3.18it/s]
 49%|████▉     | 1033/2102 [03:34<05:24,  3.30it/s]
 49%|████▉     | 1034/2102 [03:34<04:52,  3.65it/s]
 49%|████▉     | 1035/2102 [03:34<04:41,  3.79it/s]
 49%|████▉     | 1036/2102 [03:34<04:04,  4.36it/s]
 49%|████▉     | 1037/2102 [03:34<03:38,  4.88it/s]
 49%|████▉     | 1038/2102 [03:35<03:26,  5.15it/s]
 49%|████▉     | 1039/2102 [03:35<03:26,  5.14it/s]
 49%|████▉     | 1040/2102 [03:35<03:08,  5.64it/s]
 50%|████▉     | 1041/2102 [03:35<03:07,  5.66it/s]
 50%|████▉     | 1042/2102 [03:35<03:28,  5.08it/s]
 50%|████▉     | 1043/2102 [03:36<03:37,  4.87it/s]
 50%|████▉     | 1044/2102 [03:36<04:08,  4.25it/s]
 50%|████▉     | 1045/2102 [03:36<04:13,  4.17it/s]
 50%|████▉     | 1046/2102 [03:36<04:17,  4.10it/s]
 50%|████▉     | 1047/2102 [03:37<04:25,  3.98it/s]
 50%|████▉     | 1048/2102 [03:37<04:22,  4.02it/s]
 50%|████▉     | 1049/2102 [03:37<03:47,  4.64it/s]
 50%|████▉     | 1050/2102 [03:37<03:31,  4.98it/s]
 50%|█████     | 1051/2102 [03:37<03:18,  5.30it/s]
 50%|█████     | 1052/2102 [03:37<03:05,  5.67it/s]
 50%|█████     | 1053/2102 [03:38<02:54,  6.01it/s]
 50%|█████     | 1054/2102 [03:38<02:47,  6.27it/s]
 50%|█████     | 1055/2102 [03:38<02:34,  6.80it/s]
 50%|█████     | 1056/2102 [03:38<03:02,  5.74it/s]
 50%|█████     | 1057/2102 [03:38<03:42,  4.70it/s]
 50%|█████     | 1058/2102 [03:39<03:23,  5.12it/s]
 50%|█████     | 1059/2102 [03:39<03:09,  5.50it/s]
 50%|█████     | 1060/2102 [03:39<02:58,  5.84it/s]
 50%|█████     | 1061/2102 [03:39<04:22,  3.97it/s]
 51%|█████     | 1062/2102 [03:39<03:50,  4.51it/s]
 51%|█████     | 1063/2102 [03:40<03:21,  5.15it/s]
 51%|█████     | 1064/2102 [03:40<03:37,  4.78it/s]
 51%|█████     | 1065/2102 [03:40<03:56,  4.38it/s]
 51%|█████     | 1066/2102 [03:40<03:49,  4.52it/s]
 51%|█████     | 1067/2102 [03:40<03:47,  4.56it/s]
 51%|█████     | 1068/2102 [03:41<03:45,  4.59it/s]
 51%|█████     | 1069/2102 [03:41<03:59,  4.32it/s]
 51%|█████     | 1070/2102 [03:41<03:59,  4.31it/s]
 51%|█████     | 1071/2102 [03:41<04:13,  4.07it/s]
 51%|█████     | 1072/2102 [03:42<04:13,  4.06it/s]
 51%|█████     | 1073/2102 [03:42<04:18,  3.98it/s]
 51%|█████     | 1074/2102 [03:42<04:24,  3.88it/s]
 51%|█████     | 1075/2102 [03:43<04:44,  3.61it/s]
 51%|█████     | 1076/2102 [03:43<04:35,  3.72it/s]
 51%|█████     | 1077/2102 [03:43<04:11,  4.07it/s]
 51%|█████▏    | 1078/2102 [03:43<04:32,  3.76it/s]
 51%|█████▏    | 1079/2102 [03:44<04:01,  4.23it/s]
 51%|█████▏    | 1080/2102 [03:44<04:24,  3.87it/s]
 51%|█████▏    | 1081/2102 [03:44<04:23,  3.87it/s]
 51%|█████▏    | 1082/2102 [03:44<04:02,  4.20it/s]
 52%|█████▏    | 1083/2102 [03:44<03:43,  4.57it/s]
 52%|█████▏    | 1084/2102 [03:45<03:18,  5.12it/s]
 52%|█████▏    | 1085/2102 [03:45<03:15,  5.20it/s]
 52%|█████▏    | 1086/2102 [03:45<02:53,  5.86it/s]
 52%|█████▏    | 1087/2102 [03:45<02:39,  6.36it/s]
 52%|█████▏    | 1088/2102 [03:45<02:47,  6.07it/s]
 52%|█████▏    | 1089/2102 [03:45<02:56,  5.75it/s]
 52%|█████▏    | 1090/2102 [03:46<02:41,  6.27it/s]
 52%|█████▏    | 1091/2102 [03:46<02:33,  6.58it/s]
 52%|█████▏    | 1092/2102 [03:46<02:37,  6.41it/s]
 52%|█████▏    | 1093/2102 [03:46<02:55,  5.76it/s]
 52%|█████▏    | 1094/2102 [03:46<03:27,  4.87it/s]
 52%|█████▏    | 1095/2102 [03:46<03:05,  5.43it/s]
 52%|█████▏    | 1096/2102 [03:47<02:59,  5.60it/s]
 52%|█████▏    | 1097/2102 [03:47<02:45,  6.06it/s]
 52%|█████▏    | 1098/2102 [03:47<03:26,  4.85it/s]
 52%|█████▏    | 1099/2102 [03:47<04:07,  4.05it/s]
 52%|█████▏    | 1100/2102 [03:48<04:09,  4.02it/s]
 52%|█████▏    | 1101/2102 [03:48<04:01,  4.15it/s]
 52%|█████▏    | 1102/2102 [03:48<04:25,  3.77it/s]
 52%|█████▏    | 1103/2102 [03:48<04:03,  4.10it/s]
 53%|█████▎    | 1104/2102 [03:49<03:56,  4.22it/s]
 53%|█████▎    | 1105/2102 [03:49<04:01,  4.12it/s]
 53%|█████▎    | 1106/2102 [03:49<03:58,  4.18it/s]
 53%|█████▎    | 1107/2102 [03:49<04:02,  4.11it/s]
 53%|█████▎    | 1108/2102 [03:50<04:12,  3.93it/s]
 53%|█████▎    | 1109/2102 [03:50<03:57,  4.18it/s]
 53%|█████▎    | 1110/2102 [03:50<03:38,  4.54it/s]
 53%|█████▎    | 1111/2102 [03:50<03:46,  4.38it/s]
 53%|█████▎    | 1112/2102 [03:50<03:42,  4.46it/s]
 53%|█████▎    | 1113/2102 [03:51<03:45,  4.39it/s]
 53%|█████▎    | 1114/2102 [03:51<03:26,  4.80it/s]
 53%|█████▎    | 1115/2102 [03:51<03:26,  4.78it/s]
 53%|█████▎    | 1116/2102 [03:51<03:40,  4.46it/s]
 53%|█████▎    | 1117/2102 [03:52<03:26,  4.77it/s]
 53%|█████▎    | 1118/2102 [03:52<03:17,  4.97it/s]
 53%|█████▎    | 1119/2102 [03:52<03:20,  4.91it/s]
 53%|█████▎    | 1120/2102 [03:52<03:03,  5.35it/s]
 53%|█████▎    | 1121/2102 [03:52<02:48,  5.81it/s]
 53%|█████▎    | 1123/2102 [03:52<02:28,  6.61it/s]
 53%|█████▎    | 1124/2102 [03:53<02:25,  6.70it/s]
 54%|█████▎    | 1125/2102 [03:53<02:17,  7.13it/s]
 54%|█████▎    | 1126/2102 [03:53<02:24,  6.78it/s]
 54%|█████▎    | 1127/2102 [03:53<02:24,  6.75it/s]
 54%|█████▎    | 1128/2102 [03:53<02:23,  6.78it/s]
